id,session,prefrontal_control,limbic_reactivity,stress_load,ambiguity_level,decision_time_ms,loss_aversion_ratio,risk_premium_gap,cortexbias_index
183,17,0.11157981228325116,0.3002065613196436,0.596200575144537,0.5466498667003634,994.1335710770081,2.0744775094009733,0.12773314360013543,-0.026071359437973493
184,6,-0.4071251497895179,1.040192412424822,0.7925034308694375,0.23847908593300038,748.7637856442431,2.6616908093351928,0.23736397430688688,0.5849254362138896
185,10,1.1106132293208724,1.134637513508629,0.9186766677353133,0.29772873548490864,775.9488614191455,2.52138416248787,0.17201829122553958,0.3657021265470286
186,11,-0.41620562813165274,0.12411839239651146,0.9044784525432501,0.040264054076250666,889.1393600384265,2.285595552650897,0.09350569132413408,-0.04496385784486448
187,1,1.9488803518044215,0.3455863643895771,0.09696740505230372,0.6541160462802021,971.3395857665024,1.492780348004475,-0.05503635493816794,-0.8556093913208649
188,19,-1.7530229814449685,0.6155733484264828,0.24667041243082521,0.6100363071195412,1173.2716283064133,2.4226791550241438,0.13990148913537157,0.6059087612530304
189,14,-0.2762937615892803,0.715655345347737,0.6391616395251725,0.2967820321814807,1141.7995675909867,2.3976313018832904,0.0767435911993378,0.39413640279619455
190,20,1.7362469174776278,0.8239147091602677,0.7675982289022332,0.2228303689320391,1078.2293555472932,2.0362122661689543,-0.0038937852647059693,-0.10166338760670214
191,15,-0.7397402944015397,0.43963161866987843,0.1535388375271104,0.5164941942753005,1053.8270714740959,1.9255245793584124,0.13738255679006084,-0.04181527644883515
192,20,0.7583385553274183,0.41735503174362776,0.4252168343955567,0.08794704178272883,1065.652750656206,2.206814585957233,0.002397975684168833,-0.337505770708515
193,1,0.611718638978257,0.7102826323581037,0.45813348758853656,0.9446102391117808,1192.8477040527273,2.6887901315795246,0.02959025913866532,0.4973044418332109
194,7,2.7995778718347277,0.39539443573318295,0.40482159137227336,0.4382311554040498,780.2589478412183,2.103929480364495,-0.12639394204211876,-0.8303695350048045
195,8,-0.015616183529093648,0.6241458723101819,0.7564209306468426,0.3667952480304857,952.3118365348346,2.1628916602823036,0.09016291153031702,0.21788169739464605
196,2,0.8179098575307988,0.3626736922328006,0.20555466183742255,0.7395148712685155,856.9475702913091,2.074471923278563,-0.02356470072653912,-0.3524034932376536
197,18,0.7791527980192597,-0.06856022082412433,0.10576620616500487,0.023085237310400686,923.4300073464647,1.9522734358319942,-0.057937857701290396,-0.998394401272116
198,2,1.2419712407143841,-0.004996771549979573,0.7351621137910148,0.01152831549693234,777.289080405378,2.0972345020018786,-0.0983485679606852,-0.7234392654950093
199,15,0.43016451576070563,0.24192348816723208,0.005430816349665468,0.18538509009227178,1172.1263843673241,1.792754084998648,-0.011230207239157389,-0.6527863586264143
200,2,0.6513439477624455,-0.1415949129793222,0.038447884530407817,0.7259021372224234,914.4487560414226,1.7410106850913531,0.044951364272236255,-0.8020981812377249
